RAM,CPU,Battery,Internal,Class,Range,Network_type
6,2.0,71,64,1,78,MANET
6,3.0,47,64,1,136,DTN
8,1.3,67,16,2,23,MANET
6,1.7,82,8,2,17,MANET
6,1.7,68,16,2,140,DTN
1,2.0,90,8,2,117,DTN
6,2.6,53,8,2,82,MANET
2,2.4,14,64,1,41,MANET
1,1.3,65,32,1,105,DTN
2,2.0,55,8,2,118,DTN
3,1.8,83,64,1,88,MANET
3,1.6,19,16,2,66,MANET
2,2.2,54,64,1,84,MANET
4,3.0,37,4,2,9,Bluetooth
4,3.2,98,4,2,32,MANET
4,3.0,14,8,2,78,MANET
8,3.2,25,8,2,89,MANET
4,2.2,49,16,2,146,DTN
8,1.7,30,4,2,66,MANET
6,3.1,53,32,1,128,DTN
1,2.3,49,16,2,119,DTN
2,3.3,71,4,2,41,MANET
4,1.2,10,16,4,124,DTN
2,3.3,97,16,2,14,MANET
4,1.0,20,64,1,9,Bluetooth
2,2.8,26,32,1,50,MANET
8,2.1,16,64,1,26,MANET
3,1.4,77,16,2,138,DTN
3,2.6,8,4,4,6,Bluetooth
3,2.3,18,16,2,17,MANET
4,1.8,67,32,1,116,DTN
2,2.5,11,16,2,102,DTN
2,2.9,58,8,2,125,DTN
8,3.3,84,4,2,26,MANET
1,2.3,14,8,2,113,DTN
3,2.4,52,32,1,98,MANET
6,3.0,72,16,2,3,Bluetooth
6,3.4,14,16,2,120,DTN
1,2.7,42,8,2,42,MANET
1,3.3,74,16,2,28,MANET
3,3.1,77,32,1,117,DTN
8,1.4,29,8,2,43,MANET
1,2.1,52,32,1,112,DTN
4,1.8,28,32,1,72,MANET
4,2.5,40,64,1,129,DTN
1,2.1,32,64,1,129,DTN
6,2.8,52,64,1,146,DTN
4,1.9,51,4,2,145,DTN
1,2.4,12,16,2,10,Bluetooth
2,2.5,16,4,2,19,MANET
2,2.1,77,16,2,97,MANET
3,2.0,57,16,2,86,MANET
2,1.4,46,32,1,99,MANET
1,3.3,14,4,2,69,MANET
6,1.9,85,32,1,92,MANET
3,1.4,23,16,2,76,MANET
1,1.3,28,64,1,13,MANET
3,1.4,53,64,1,122,DTN
3,1.8,67,32,1,66,MANET
8,3.0,80,64,1,149,DTN
2,3.0,86,16,2,100,MANET
1,2.6,80,16,2,112,DTN
8,2.6,64,8,2,129,DTN
2,1.3,57,8,2,102,DTN
8,2.6,99,64,1,129,DTN
2,1.2,98,4,2,26,MANET
4,1.7,67,32,1,126,DTN
3,1.1,58,32,1,42,MANET
2,2.4,44,32,1,88,MANET
1,2.3,84,64,1,46,MANET
6,2.6,70,8,2,6,Bluetooth
8,2.5,10,32,3,39,MANET
3,1.6,92,4,2,101,DTN
6,1.0,11,4,2,144,DTN
2,1.2,89,4,2,9,Bluetooth
3,2.6,52,16,2,119,DTN
1,2.1,23,16,2,11,MANET
1,3.0,15,32,1,56,MANET
3,3.2,88,64,1,85,MANET
3,3.2,20,64,1,71,MANET
3,2.9,98,4,2,66,MANET
8,3.0,79,4,2,61,MANET
8,3.3,58,16,2,89,MANET
6,1.5,63,32,1,139,DTN
2,3.3,55,16,2,132,DTN
6,2.7,28,4,2,98,MANET
8,2.0,10,64,3,140,DTN
6,2.4,18,32,1,143,DTN
1,3.1,52,32,1,45,MANET
1,2.6,12,16,2,42,MANET
6,1.6,83,4,2,78,MANET
6,3.1,95,4,2,63,MANET
6,1.3,79,64,1,60,MANET
4,3.4,30,8,2,63,MANET
6,1.1,96,32,1,4,Bluetooth
1,1.6,13,8,2,109,DTN
3,3.1,68,8,2,114,DTN
6,3.2,85,8,2,20,MANET
6,2.7,80,8,2,134,DTN
4,3.2,69,8,2,132,DTN
1,1.0,42,16,2,65,MANET
6,2.0,68,4,2,128,DTN
1,1.2,33,4,2,27,MANET
2,3.0,19,4,2,120,DTN
1,3.2,93,8,2,82,MANET
2,2.1,85,16,2,124,DTN
3,2.5,16,64,1,17,MANET
1,2.8,32,8,2,23,MANET
6,2.9,92,8,2,48,MANET
6,2.7,37,64,1,21,MANET
8,2.1,10,32,3,18,MANET
3,2.9,79,16,2,104,DTN
1,1.4,31,16,2,137,DTN
2,1.9,66,32,1,116,DTN
8,3.3,35,16,2,124,DTN
4,1.7,56,8,2,13,MANET
2,3.1,56,4,2,70,MANET
2,1.6,38,16,2,60,MANET
8,1.5,19,32,1,129,DTN
8,2.1,71,16,2,14,MANET
6,2.3,50,16,2,6,Bluetooth
4,2.2,58,4,2,117,DTN
3,2.5,35,64,1,147,DTN
2,2.3,89,8,2,38,MANET
6,1.8,81,8,2,16,MANET
8,1.4,28,4,2,108,DTN
6,1.5,63,64,1,130,DTN
8,3.3,6,32,3,50,MANET
1,1.1,47,32,1,90,MANET
2,3.2,18,8,2,118,DTN
2,3.1,25,8,2,148,DTN
1,1.7,10,4,4,17,MANET
1,2.7,49,8,2,18,MANET
4,3.3,55,8,2,129,DTN
3,2.1,70,32,1,107,DTN
3,2.5,84,16,2,86,MANET
2,1.4,28,64,1,64,MANET
6,1.1,69,64,1,115,DTN
4,2.3,21,32,1,34,MANET
6,2.3,5,64,3,79,MANET
8,3.2,90,4,2,136,DTN
6,3.1,56,8,2,33,MANET
1,2.9,29,4,2,22,MANET
4,1.3,58,64,1,144,DTN
1,2.7,58,8,2,88,MANET
6,2.4,99,16,2,138,DTN
2,1.6,34,8,2,40,MANET
3,2.6,73,8,2,125,DTN
1,1.3,65,16,2,95,MANET
1,1.7,82,64,1,137,DTN
2,3.1,68,4,2,55,MANET
3,3.3,54,4,2,29,MANET
2,1.9,35,8,2,12,MANET
8,1.4,78,4,2,37,MANET
6,2.1,65,8,2,56,MANET
1,2.8,17,8,2,98,MANET
4,1.3,83,16,2,110,DTN
1,1.4,17,4,2,144,DTN
6,2.0,89,16,2,126,DTN
8,2.9,73,16,2,95,MANET
4,1.3,86,4,2,97,MANET
4,1.7,70,8,2,76,MANET
2,2.3,55,8,2,21,MANET
3,2.3,89,64,1,142,DTN
8,1.9,46,32,1,19,MANET
3,1.1,6,8,4,21,MANET
8,1.3,60,16,2,70,MANET
8,2.4,95,64,1,140,DTN
1,2.5,23,32,1,100,MANET
8,1.9,79,8,2,98,MANET
2,3.1,26,64,1,53,MANET
3,3.1,67,32,1,117,DTN
6,2.8,87,8,2,111,DTN
8,3.0,10,4,4,31,MANET
8,1.3,78,32,1,55,MANET
3,2.8,35,4,2,109,DTN
8,1.1,45,16,2,110,DTN
6,2.9,98,32,1,107,DTN
2,2.4,12,4,2,92,MANET
4,1.6,49,16,2,14,MANET
6,2.4,90,64,1,28,MANET
6,1.5,36,64,1,74,MANET
4,2.2,68,64,1,70,MANET
8,2.0,23,16,2,8,Bluetooth
8,1.9,73,4,2,66,MANET
8,3.4,16,16,2,148,DTN
4,2.8,24,64,1,57,MANET
1,3.3,53,32,1,54,MANET
4,2.4,66,8,2,97,MANET
3,1.1,41,32,1,77,MANET
8,1.5,7,32,3,109,DTN
2,1.1,49,32,1,71,MANET
1,2.7,78,16,2,45,MANET
1,1.5,15,8,2,18,MANET
3,1.2,55,64,1,96,MANET
3,3.5,62,4,2,59,MANET
8,1.8,15,16,2,10,Bluetooth
2,3.3,13,32,1,19,MANET
4,1.6,47,64,1,146,DTN
1,1.1,32,32,1,55,MANET
6,3.3,50,4,2,103,DTN
1,3.5,93,32,1,112,DTN
1,2.5,49,8,2,29,MANET
3,1.9,49,8,2,59,MANET
6,2.6,25,32,1,129,DTN
2,2.3,22,16,2,32,MANET
2,1.5,6,8,4,87,MANET
8,2.7,23,16,2,22,MANET
3,3.3,52,16,2,33,MANET
3,1.2,22,32,1,131,DTN
